
--- COLLISION CLOUD SUMMARY ---
  Params: voxel=3 edge_exclusion=10 epsilon=1 max_points=300
  Sherd 1: in=19027 out=22684 filtered=12721 candidate=28990 voxel=2055 final=2055 radius=71.719
  Sherd 2: in=17461 out=20523 filtered=12802 candidate=25182 voxel=1852 final=1852 radius=58.879
  Sherd 3: in=15122 out=17038 filtered=12219 candidate=19941 voxel=1371 final=1371 radius=50.003
  Sherd 4: in=12358 out=14444 filtered=12042 candidate=14760 voxel=1081 final=1081 radius=59.953
  Sherd 5: in=10319 out=11819 filtered=8235 candidate=13903 voxel=991 final=991 radius=48.413
  Sherd 6: in=9960 out=11085 filtered=8032 candidate=13013 voxel=1052 final=1052 radius=60.011
  Sherd 7: in=8922 out=9277 filtered=6435 candidate=11764 voxel=831 final=831 radius=55.063
  Sherd 8: in=8739 out=9994 filtered=7410 candidate=11323 voxel=795 final=795 radius=36.936
  Sherd 9: in=8100 out=9765 filtered=10146 candidate=7719 voxel=543 final=543 radius=49.882
  Sherd 10: in=9323 out=10940 filtered=7314 candidate=12949 voxel=892 final=892 radius=46.762
  Sherd 11: in=8477 out=10882 filtered=8156 candidate=11203 voxel=817 final=817 radius=65.036
  Sherd 12: in=8851 out=10426 filtered=8146 candidate=11131 voxel=748 final=748 radius=52.131
  Sherd 13: in=7720 out=9257 filtered=6046 candidate=10931 voxel=783 final=783 radius=47.402
  Sherd 14: in=7770 out=9313 filtered=9709 candidate=7374 voxel=488 final=488 radius=36.883
  Sherd 15: in=4535 out=5284 filtered=4767 candidate=5052 voxel=343 final=343 radius=37.062
  Sherd 16: in=5888 out=9384 filtered=6105 candidate=9167 voxel=632 final=632 radius=42.869
  Sherd 17: in=6049 out=7685 filtered=8577 candidate=5157 voxel=375 final=375 radius=35.911
  Sherd 18: in=5622 out=5113 filtered=7454 candidate=3281 voxel=242 final=242 radius=29.253
  Sherd 19: in=7130 out=7640 filtered=8255 candidate=6515 voxel=503 final=503 radius=59.497
  Sherd 20: in=4162 out=5115 filtered=6333 candidate=2944 voxel=226 final=226 radius=22.910
  Sherd 21: in=3745 out=4694 filtered=6329 candidate=2110 voxel=155 final=155 radius=23.197
  Sherd 22: in=3778 out=3955 filtered=4424 candidate=3309 voxel=244 final=244 radius=38.014
  Sherd 23: in=4028 out=4961 filtered=7097 candidate=1892 voxel=156 final=156 radius=30.550
  Sherd 24: in=3310 out=3774 filtered=5974 candidate=1110 voxel=95 final=95 radius=17.322
  Sherd 25: in=2741 out=3263 filtered=5050 candidate=954 voxel=87 final=87 radius=26.056
  Sherd 26: in=3310 out=3698 filtered=5826 candidate=1182 voxel=104 final=104 radius=22.102
  Sherd 27: in=2455 out=2800 filtered=4205 candidate=1050 voxel=94 final=94 radius=28.443
  Sherd 28: in=2061 out=2419 filtered=3661 candidate=819 voxel=72 final=72 radius=16.547
  Sherd 29: in=1616 out=2095 filtered=3296 candidate=415 voxel=40 final=40 radius=13.676
  Sherd 30: in=2118 out=2469 filtered=4012 candidate=575 voxel=51 final=51 radius=12.353
  Sherd 31: in=1741 out=2026 filtered=3420 candidate=347 voxel=32 final=32 radius=10.955
  Valid sherds=31 empty_clouds=0


--- COLLISION AUDIT [GROUND TRUTH] ---
  Fitness overlap penalty: 0.0000
  Recomputed indexed overlap sum: 0.0000 (delta=0.0000)
  Pair counts: total=435 same_comp=435 broad_reject=387 narrow_checked=435 active=1
  Pair (0,1): center_dist=88.945 broad_radius=130.598 min_nn=12.766 hits=0/2055 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (7,21): center_dist=105.641 broad_radius=74.950 [OK] BROAD-PHASE SEPARATED
  Pair (7,22): center_dist=172.916 broad_radius=67.486 [OK] BROAD-PHASE SEPARATED
  Pair (7,23): center_dist=154.728 broad_radius=54.258 [OK] BROAD-PHASE SEPARATED
  Pair (7,24): center_dist=94.199 broad_radius=62.992 [OK] BROAD-PHASE SEPARATED
  Pair (7,25): center_dist=87.313 broad_radius=59.038 [OK] BROAD-PHASE SEPARATED
  Pair (7,26): center_dist=126.351 broad_radius=65.380 [OK] BROAD-PHASE SEPARATED
  Pair (7,27): center_dist=120.554 broad_radius=53.483 [OK] BROAD-PHASE SEPARATED
  Pair (7,28): center_dist=84.882 broad_radius=50.612 [OK] BROAD-PHASE SEPARATED
  Pair (7,29): center_dist=56.196 broad_radius=49.289 [OK] BROAD-PHASE SEPARATED
  Pair (7,30): center_dist=122.501 broad_radius=47.892 [OK] BROAD-PHASE SEPARATED
  Pair (8,9): center_dist=206.950 broad_radius=96.644 [OK] BROAD-PHASE SEPARATED
  Pair (8,11): center_dist=153.724 broad_radius=102.013 [OK] BROAD-PHASE SEPARATED
  Pair (8,12): center_dist=143.176 broad_radius=97.284 [OK] BROAD-PHASE SEPARATED
  Pair (8,13): center_dist=156.340 broad_radius=86.765 [OK] BROAD-PHASE SEPARATED
  Pair (8,14): center_dist=205.782 broad_radius=86.944 [OK] BROAD-PHASE SEPARATED
  Pair (8,15): center_dist=222.508 broad_radius=92.751 [OK] BROAD-PHASE SEPARATED
  Pair (8,16): center_dist=137.530 broad_radius=85.793 [OK] BROAD-PHASE SEPARATED
  Pair (8,17): center_dist=99.869 broad_radius=79.135 [OK] BROAD-PHASE SEPARATED
  Pair (8,18): center_dist=73.658 broad_radius=109.379 min_nn=13.511 hits=0/543 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (8,19): center_dist=59.748 broad_radius=72.792 min_nn=24.224 hits=0/543 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (8,20): center_dist=130.186 broad_radius=73.079 [OK] BROAD-PHASE SEPARATED
  Pair (8,21): center_dist=162.109 broad_radius=87.896 [OK] BROAD-PHASE SEPARATED
  Pair (8,22): center_dist=108.712 broad_radius=80.432 [OK] BROAD-PHASE SEPARATED
  Pair (8,23): center_dist=124.258 broad_radius=67.204 [OK] BROAD-PHASE SEPARATED
  Pair (8,24): center_dist=158.982 broad_radius=75.938 [OK] BROAD-PHASE SEPARATED
  Pair (8,25): center_dist=173.999 broad_radius=71.984 [OK] BROAD-PHASE SEPARATED
  Pair (8,26): center_dist=114.366 broad_radius=78.326 [OK] BROAD-PHASE SEPARATED
  Pair (8,27): center_dist=134.168 broad_radius=66.429 [OK] BROAD-PHASE SEPARATED
  Pair (8,28): center_dist=160.822 broad_radius=63.558 [OK] BROAD-PHASE SEPARATED
  Pair (8,29): center_dist=160.732 broad_radius=62.235 [OK] BROAD-PHASE SEPARATED
  Pair (8,30): center_dist=146.919 broad_radius=60.838 [OK] BROAD-PHASE SEPARATED
  Pair (9,10): center_dist=146.570 broad_radius=111.797 [OK] BROAD-PHASE SEPARATED
  Pair (9,11): center_dist=84.729 broad_radius=98.892 min_nn=26.976 hits=0/892 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (9,12): center_dist=129.348 broad_radius=94.163 [OK] BROAD-PHASE SEPARATED
  Pair (9,13): center_dist=157.522 broad_radius=83.644 [OK] BROAD-PHASE SEPARATED
  Pair (9,14): center_dist=53.102 broad_radius=83.824 min_nn=9.668 hits=0/892 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (9,16): center_dist=225.481 broad_radius=82.672 [OK] BROAD-PHASE SEPARATED
  Pair (9,17): center_dist=234.643 broad_radius=76.014 [OK] BROAD-PHASE SEPARATED
  Pair (9,18): center_dist=140.263 broad_radius=106.258 [OK] BROAD-PHASE SEPARATED
  Pair (9,19): center_dist=235.861 broad_radius=69.672 [OK] BROAD-PHASE SEPARATED
  Pair (9,20): center_dist=217.296 broad_radius=69.958 [OK] BROAD-PHASE SEPARATED
  Pair (9,21): center_dist=109.523 broad_radius=84.775 [OK] BROAD-PHASE SEPARATED
  Pair (9,22): center_dist=232.848 broad_radius=77.311 [OK] BROAD-PHASE SEPARATED
  Pair (9,23): center_dist=216.249 broad_radius=64.083 [OK] BROAD-PHASE SEPARATED
  Pair (9,24): center_dist=154.222 broad_radius=72.817 [OK] BROAD-PHASE SEPARATED
  Pair (9,25): center_dist=161.549 broad_radius=68.864 [OK] BROAD-PHASE SEPARATED
  Pair (9,26): center_dist=160.076 broad_radius=75.205 [OK] BROAD-PHASE SEPARATED
  Pair (9,27): center_dist=164.325 broad_radius=63.308 [OK] BROAD-PHASE SEPARATED
  Pair (9,29): center_dist=131.446 broad_radius=59.115 [OK] BROAD-PHASE SEPARATED
  Pair (9,30): center_dist=176.482 broad_radius=57.717 [OK] BROAD-PHASE SEPARATED
  Pair (10,11): center_dist=79.718 broad_radius=117.167 min_nn=3.675 hits=0/817 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (10,12): center_dist=89.036 broad_radius=112.437 min_nn=26.699 hits=0/817 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (10,13): center_dist=155.352 broad_radius=101.918 [OK] BROAD-PHASE SEPARATED
  Pair (10,14): center_dist=135.119 broad_radius=102.098 [OK] BROAD-PHASE SEPARATED
  Pair (10,15): center_dist=160.945 broad_radius=107.905 [OK] BROAD-PHASE SEPARATED
  Pair (10,16): center_dist=164.576 broad_radius=100.947 [OK] BROAD-PHASE SEPARATED
  Pair (10,17): center_dist=140.707 broad_radius=94.288 [OK] BROAD-PHASE SEPARATED
  Pair (10,19): center_dist=111.880 broad_radius=87.946 [OK] BROAD-PHASE SEPARATED
  Pair (10,20): center_dist=162.292 broad_radius=88.233 [OK] BROAD-PHASE SEPARATED
  Pair (10,21): center_dist=91.966 broad_radius=103.050 min_nn=41.956 hits=0/817 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (10,22): center_dist=131.599 broad_radius=95.585 [OK] BROAD-PHASE SEPARATED
  Pair (10,23): center_dist=131.251 broad_radius=82.358 [OK] BROAD-PHASE SEPARATED
  Pair (10,24): center_dist=128.845 broad_radius=91.092 [OK] BROAD-PHASE SEPARATED
  Pair (10,25): center_dist=160.031 broad_radius=87.138 [OK] BROAD-PHASE SEPARATED
  Pair (10,26): center_dist=68.948 broad_radius=93.479 min_nn=30.183 hits=0/817 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (10,27): center_dist=97.046 broad_radius=81.582 [OK] BROAD-PHASE SEPARATED
  Pair (10,28): center_dist=98.506 broad_radius=78.712 [OK] BROAD-PHASE SEPARATED
  Pair (10,29): center_dist=141.313 broad_radius=77.389 [OK] BROAD-PHASE SEPARATED
  Pair (10,30): center_dist=120.816 broad_radius=75.991 [OK] BROAD-PHASE SEPARATED
  Pair (11,12): center_dist=88.952 broad_radius=99.532 min_nn=21.921 hits=0/748 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (11,13): center_dist=173.909 broad_radius=89.013 [OK] BROAD-PHASE SEPARATED
  Pair (11,14): center_dist=57.296 broad_radius=89.193 min_nn=17.575 hits=0/748 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (11,15): center_dist=105.168 broad_radius=95.000 [OK] BROAD-PHASE SEPARATED
  Pair (11,16): center_dist=212.207 broad_radius=88.042 [OK] BROAD-PHASE SEPARATED
  Pair (11,17): center_dist=203.142 broad_radius=81.383 [OK] BROAD-PHASE SEPARATED
  Pair (11,18): center_dist=87.517 broad_radius=111.628 min_nn=6.725 hits=0/748 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (11,19): center_dist=186.408 broad_radius=75.041 [OK] BROAD-PHASE SEPARATED
  Pair (11,20): center_dist=209.558 broad_radius=75.328 [OK] BROAD-PHASE SEPARATED
  Pair (11,22): center_dist=191.296 broad_radius=82.680 [OK] BROAD-PHASE SEPARATED
  Pair (11,23): center_dist=180.155 broad_radius=69.453 [OK] BROAD-PHASE SEPARATED
  Pair (11,24): center_dist=139.441 broad_radius=78.187 [OK] BROAD-PHASE SEPARATED
  Pair (11,25): center_dist=171.843 broad_radius=74.233 [OK] BROAD-PHASE SEPARATED
  Pair (11,26): center_dist=101.560 broad_radius=80.574 [OK] BROAD-PHASE SEPARATED
  Pair (11,27): center_dist=120.331 broad_radius=68.677 [OK] BROAD-PHASE SEPARATED
  Pair (11,29): center_dist=147.541 broad_radius=64.484 [OK] BROAD-PHASE SEPARATED
  Pair (11,30): center_dist=144.379 broad_radius=63.086 [OK] BROAD-PHASE SEPARATED
  Pair (12,13): center_dist=141.473 broad_radius=84.284 [OK] BROAD-PHASE SEPARATED
  Pair (12,14): center_dist=128.114 broad_radius=84.464 [OK] BROAD-PHASE SEPARATED
  Pair (12,15): center_dist=104.272 broad_radius=90.270 [OK] BROAD-PHASE SEPARATED
  Pair (12,16): center_dist=153.444 broad_radius=83.312 [OK] BROAD-PHASE SEPARATED
  Pair (12,17): center_dist=148.556 broad_radius=76.654 [OK] BROAD-PHASE SEPARATED
  Pair (12,18): center_dist=113.028 broad_radius=106.898 [OK] BROAD-PHASE SEPARATED
  Pair (12,19): center_dist=144.939 broad_radius=70.312 [OK] BROAD-PHASE SEPARATED
  Pair (12,20): center_dist=165.800 broad_radius=70.598 [OK] BROAD-PHASE SEPARATED
  Pair (12,21): center_dist=45.535 broad_radius=85.415 min_nn=3.903 hits=0/783 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (12,22): center_dist=124.561 broad_radius=77.951 [OK] BROAD-PHASE SEPARATED
  Pair (12,23): center_dist=104.954 broad_radius=64.723 [OK] BROAD-PHASE SEPARATED
  Pair (12,25): center_dist=112.312 broad_radius=69.503 [OK] BROAD-PHASE SEPARATED
  Pair (12,27): center_dist=36.817 broad_radius=63.948 min_nn=1.684 hits=0/783 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (12,28): center_dist=111.927 broad_radius=61.078 [OK] BROAD-PHASE SEPARATED
  Pair (12,29): center_dist=106.836 broad_radius=59.755 [OK] BROAD-PHASE SEPARATED
  Pair (12,30): center_dist=57.456 broad_radius=58.357 min_nn=15.185 hits=0/783 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (13,14): center_dist=194.744 broad_radius=73.945 [OK] BROAD-PHASE SEPARATED
  Pair (13,15): center_dist=158.726 broad_radius=79.751 [OK] BROAD-PHASE SEPARATED
  Pair (13,16): center_dist=89.107 broad_radius=72.793 [OK] BROAD-PHASE SEPARATED
  Pair (13,17): center_dist=121.524 broad_radius=66.135 [OK] BROAD-PHASE SEPARATED
  Pair (13,18): center_dist=145.253 broad_radius=96.379 [OK] BROAD-PHASE SEPARATED
  Pair (13,19): center_dist=155.780 broad_radius=59.793 [OK] BROAD-PHASE SEPARATED
  Pair (13,20): center_dist=73.026 broad_radius=60.079 [OK] BROAD-PHASE SEPARATED
  Pair (13,21): center_dist=171.136 broad_radius=74.896 [OK] BROAD-PHASE SEPARATED
  Pair (13,22): center_dist=145.384 broad_radius=67.432 [OK] BROAD-PHASE SEPARATED
  Pair (13,23): center_dist=134.232 broad_radius=54.204 [OK] BROAD-PHASE SEPARATED
  Pair (13,24): center_dist=110.630 broad_radius=62.938 [OK] BROAD-PHASE SEPARATED
  Pair (13,25): center_dist=62.148 broad_radius=58.984 [OK] BROAD-PHASE SEPARATED
  Pair (13,26): center_dist=155.845 broad_radius=65.326 [OK] BROAD-PHASE SEPARATED
  Pair (13,27): center_dist=145.457 broad_radius=53.429 [OK] BROAD-PHASE SEPARATED
  Pair (13,28): center_dist=153.712 broad_radius=50.559 [OK] BROAD-PHASE SEPARATED
  Pair (13,30): center_dist=134.740 broad_radius=47.838 [OK] BROAD-PHASE SEPARATED
  Pair (14,15): center_dist=88.194 broad_radius=79.931 [OK] BROAD-PHASE SEPARATED
  Pair (14,16): center_dist=249.861 broad_radius=72.973 [OK] BROAD-PHASE SEPARATED
  Pair (14,17): center_dist=249.239 broad_radius=66.315 [OK] BROAD-PHASE SEPARATED
  Pair (14,18): center_dist=135.253 broad_radius=96.559 [OK] BROAD-PHASE SEPARATED
  Pair (14,19): center_dist=239.149 broad_radius=59.972 [OK] BROAD-PHASE SEPARATED
  Pair (14,20): center_dist=244.646 broad_radius=60.259 [OK] BROAD-PHASE SEPARATED
  Pair (14,21): center_dist=92.564 broad_radius=75.076 [OK] BROAD-PHASE SEPARATED
  Pair (14,22): center_dist=240.270 broad_radius=67.612 [OK] BROAD-PHASE SEPARATED
  Pair (14,23): center_dist=225.667 broad_radius=54.384 [OK] BROAD-PHASE SEPARATED
  Pair (14,24): center_dist=170.293 broad_radius=63.118 [OK] BROAD-PHASE SEPARATED
  Pair (14,25): center_dist=193.869 broad_radius=59.164 [OK] BROAD-PHASE SEPARATED
  Pair (14,26): center_dist=152.128 broad_radius=65.506 [OK] BROAD-PHASE SEPARATED
  Pair (14,27): center_dist=163.991 broad_radius=53.609 [OK] BROAD-PHASE SEPARATED
  Pair (14,28): center_dist=52.776 broad_radius=50.738 [OK] BROAD-PHASE SEPARATED
  Pair (14,29): center_dist=166.691 broad_radius=49.415 [OK] BROAD-PHASE SEPARATED
  Pair (14,30): center_dist=183.659 broad_radius=48.018 [OK] BROAD-PHASE SEPARATED
  Pair (15,16): center_dist=214.628 broad_radius=78.780 [OK] BROAD-PHASE SEPARATED
  Pair (15,17): center_dist=228.334 broad_radius=72.122 [OK] BROAD-PHASE SEPARATED
  Pair (15,18): center_dist=167.386 broad_radius=102.366 [OK] BROAD-PHASE SEPARATED
  Pair (15,19): center_dist=236.038 broad_radius=65.779 [OK] BROAD-PHASE SEPARATED
  Pair (15,20): center_dist=217.301 broad_radius=66.066 [OK] BROAD-PHASE SEPARATED
  Pair (15,21): center_dist=92.075 broad_radius=80.883 [OK] BROAD-PHASE SEPARATED
  Pair (15,22): center_dist=217.141 broad_radius=73.418 [OK] BROAD-PHASE SEPARATED
  Pair (15,23): center_dist=194.281 broad_radius=60.191 [OK] BROAD-PHASE SEPARATED
  Pair (15,24): center_dist=119.598 broad_radius=68.925 [OK] BROAD-PHASE SEPARATED
  Pair (15,25): center_dist=137.173 broad_radius=64.971 [OK] BROAD-PHASE SEPARATED
  Pair (15,26): center_dist=144.716 broad_radius=71.312 [OK] BROAD-PHASE SEPARATED
  Pair (15,27): center_dist=137.620 broad_radius=59.415 [OK] BROAD-PHASE SEPARATED
  Pair (15,28): center_dist=100.346 broad_radius=56.545 [OK] BROAD-PHASE SEPARATED
  Pair (15,29): center_dist=120.318 broad_radius=55.222 [OK] BROAD-PHASE SEPARATED
  Pair (15,30): center_dist=144.144 broad_radius=53.824 [OK] BROAD-PHASE SEPARATED
  Pair (16,18): center_dist=166.039 broad_radius=95.408 [OK] BROAD-PHASE SEPARATED
  Pair (16,19): center_dist=104.036 broad_radius=58.821 [OK] BROAD-PHASE SEPARATED
  Pair (16,20): center_dist=38.805 broad_radius=59.108 min_nn=17.423 hits=0/375 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (16,21): center_dist=195.220 broad_radius=73.925 [OK] BROAD-PHASE SEPARATED
  Pair (16,22): center_dist=81.285 broad_radius=66.460 [OK] BROAD-PHASE SEPARATED
  Pair (16,23): center_dist=80.241 broad_radius=53.233 [OK] BROAD-PHASE SEPARATED
  Pair (16,24): center_dist=114.116 broad_radius=61.967 [OK] BROAD-PHASE SEPARATED
  Pair (16,25): center_dist=89.288 broad_radius=58.013 [OK] BROAD-PHASE SEPARATED
  Pair (16,26): center_dist=148.793 broad_radius=64.354 [OK] BROAD-PHASE SEPARATED
  Pair (16,27): center_dist=135.196 broad_radius=52.457 [OK] BROAD-PHASE SEPARATED
  Pair (16,28): center_dist=208.615 broad_radius=49.587 [OK] BROAD-PHASE SEPARATED
  Pair (16,29): center_dist=103.268 broad_radius=48.264 [OK] BROAD-PHASE SEPARATED
  Pair (16,30): center_dist=117.340 broad_radius=46.866 [OK] BROAD-PHASE SEPARATED
  Pair (17,18): center_dist=145.824 broad_radius=88.749 [OK] BROAD-PHASE SEPARATED
  Pair (17,19): center_dist=55.524 broad_radius=52.163 [OK] BROAD-PHASE SEPARATED
  Pair (17,21): center_dist=188.112 broad_radius=67.266 [OK] BROAD-PHASE SEPARATED
  Pair (17,23): center_dist=65.520 broad_radius=46.574 [OK] BROAD-PHASE SEPARATED
  Pair (17,24): center_dist=125.336 broad_radius=55.308 [OK] BROAD-PHASE SEPARATED
  Pair (17,25): center_dist=123.274 broad_radius=51.354 [OK] BROAD-PHASE SEPARATED
  Pair (17,26): center_dist=130.236 broad_radius=57.696 [OK] BROAD-PHASE SEPARATED
  Pair (17,27): center_dist=125.208 broad_radius=45.799 [OK] BROAD-PHASE SEPARATED
  Pair (17,28): center_dist=206.748 broad_radius=42.929 [OK] BROAD-PHASE SEPARATED
  Pair (17,29): center_dist=130.901 broad_radius=41.606 [OK] BROAD-PHASE SEPARATED
  Pair (17,30): center_dist=115.469 broad_radius=40.208 [OK] BROAD-PHASE SEPARATED
  Pair (18,19): center_dist=121.162 broad_radius=82.407 [OK] BROAD-PHASE SEPARATED
  Pair (18,20): center_dist=155.306 broad_radius=82.694 [OK] BROAD-PHASE SEPARATED
  Pair (18,21): center_dist=114.757 broad_radius=97.511 [OK] BROAD-PHASE SEPARATED
  Pair (18,22): center_dist=148.467 broad_radius=90.046 [OK] BROAD-PHASE SEPARATED
  Pair (18,23): center_dist=149.919 broad_radius=76.819 [OK] BROAD-PHASE SEPARATED
  Pair (18,24): center_dist=145.529 broad_radius=85.553 [OK] BROAD-PHASE SEPARATED
  Pair (18,25): center_dist=163.637 broad_radius=81.599 [OK] BROAD-PHASE SEPARATED
  Pair (18,26): center_dist=100.432 broad_radius=87.940 [OK] BROAD-PHASE SEPARATED
  Pair (18,27): center_dist=124.268 broad_radius=76.043 [OK] BROAD-PHASE SEPARATED
  Pair (18,28): center_dist=89.681 broad_radius=73.173 [OK] BROAD-PHASE SEPARATED
  Pair (18,29): center_dist=138.863 broad_radius=71.850 [OK] BROAD-PHASE SEPARATED
  Pair (18,30): center_dist=144.014 broad_radius=70.452 [OK] BROAD-PHASE SEPARATED
  Pair (19,20): center_dist=111.313 broad_radius=46.107 [OK] BROAD-PHASE SEPARATED
  Pair (19,21): center_dist=176.697 broad_radius=60.924 [OK] BROAD-PHASE SEPARATED
  Pair (19,22): center_dist=58.414 broad_radius=53.460 [OK] BROAD-PHASE SEPARATED
  Pair (19,23): center_dist=82.924 broad_radius=40.232 [OK] BROAD-PHASE SEPARATED
  Pair (19,24): center_dist=143.716 broad_radius=48.966 [OK] BROAD-PHASE SEPARATED
  Pair (19,25): center_dist=159.515 broad_radius=45.012 [OK] BROAD-PHASE SEPARATED
  Pair (19,26): center_dist=113.815 broad_radius=51.354 [OK] BROAD-PHASE SEPARATED
  Pair (19,27): center_dist=122.122 broad_radius=39.457 [OK] BROAD-PHASE SEPARATED
  Pair (19,28): center_dist=197.471 broad_radius=36.586 [OK] BROAD-PHASE SEPARATED
  Pair (19,29): center_dist=159.479 broad_radius=35.263 [OK] BROAD-PHASE SEPARATED
  Pair (19,30): center_dist=125.150 broad_radius=33.866 [OK] BROAD-PHASE SEPARATED
  Pair (20,21): center_dist=202.890 broad_radius=61.211 [OK] BROAD-PHASE SEPARATED
  Pair (20,22): center_dist=107.500 broad_radius=53.746 [OK] BROAD-PHASE SEPARATED
  Pair (20,23): center_dist=109.833 broad_radius=40.519 [OK] BROAD-PHASE SEPARATED
  Pair (20,24): center_dist=133.481 broad_radius=49.253 [OK] BROAD-PHASE SEPARATED
  Pair (20,25): center_dist=99.976 broad_radius=45.299 [OK] BROAD-PHASE SEPARATED
  Pair (20,26): center_dist=162.279 broad_radius=51.640 [OK] BROAD-PHASE SEPARATED
  Pair (20,27): center_dist=154.157 broad_radius=39.743 [OK] BROAD-PHASE SEPARATED
  Pair (20,28): center_dist=198.966 broad_radius=36.873 [OK] BROAD-PHASE SEPARATED
  Pair (20,29): center_dist=101.205 broad_radius=35.550 [OK] BROAD-PHASE SEPARATED
  Pair (20,30): center_dist=141.292 broad_radius=34.152 [OK] BROAD-PHASE SEPARATED
  Pair (21,22): center_dist=165.386 broad_radius=68.563 [OK] BROAD-PHASE SEPARATED
  Pair (21,23): center_dist=148.561 broad_radius=55.336 [OK] BROAD-PHASE SEPARATED
  Pair (21,24): center_dist=101.295 broad_radius=64.070 [OK] BROAD-PHASE SEPARATED
  Pair (21,25): center_dist=149.132 broad_radius=60.116 [OK] BROAD-PHASE SEPARATED
  Pair (21,26): center_dist=68.750 broad_radius=66.457 [OK] BROAD-PHASE SEPARATED
  Pair (21,27): center_dist=78.153 broad_radius=54.560 [OK] BROAD-PHASE SEPARATED
  Pair (21,28): center_dist=90.942 broad_radius=51.690 [OK] BROAD-PHASE SEPARATED
  Pair (21,29): center_dist=136.271 broad_radius=50.367 [OK] BROAD-PHASE SEPARATED
  Pair (21,30): center_dist=102.015 broad_radius=48.969 [OK] BROAD-PHASE SEPARATED
  Pair (22,24): center_dist=106.450 broad_radius=56.605 [OK] BROAD-PHASE SEPARATED
  Pair (22,25): center_dist=127.595 broad_radius=52.651 [OK] BROAD-PHASE SEPARATED
  Pair (22,26): center_dist=101.022 broad_radius=58.993 [OK] BROAD-PHASE SEPARATED
  Pair (22,27): center_dist=93.348 broad_radius=47.096 [OK] BROAD-PHASE SEPARATED
  Pair (22,28): center_dist=204.952 broad_radius=44.226 [OK] BROAD-PHASE SEPARATED
  Pair (22,29): center_dist=140.082 broad_radius=42.903 [OK] BROAD-PHASE SEPARATED
  Pair (22,30): center_dist=84.425 broad_radius=41.505 [OK] BROAD-PHASE SEPARATED
  Pair (23,24): center_dist=79.368 broad_radius=43.378 [OK] BROAD-PHASE SEPARATED
  Pair (23,25): center_dist=105.776 broad_radius=39.424 [OK] BROAD-PHASE SEPARATED
  Pair (23,26): center_dist=89.382 broad_radius=45.765 [OK] BROAD-PHASE SEPARATED
  Pair (23,27): center_dist=73.253 broad_radius=33.868 [OK] BROAD-PHASE SEPARATED
  Pair (23,28): center_dist=193.892 broad_radius=30.998 [OK] BROAD-PHASE SEPARATED
  Pair (23,29): center_dist=121.908 broad_radius=29.675 [OK] BROAD-PHASE SEPARATED
  Pair (23,30): center_dist=57.882 broad_radius=28.277 [OK] BROAD-PHASE SEPARATED
  Pair (24,25): center_dist=62.947 broad_radius=48.158 [OK] BROAD-PHASE SEPARATED
  Pair (24,26): center_dist=81.327 broad_radius=54.499 [OK] BROAD-PHASE SEPARATED
  Pair (24,27): center_dist=53.529 broad_radius=42.602 [OK] BROAD-PHASE SEPARATED
  Pair (24,28): center_dist=148.637 broad_radius=39.732 [OK] BROAD-PHASE SEPARATED
  Pair (24,29): center_dist=75.505 broad_radius=38.409 [OK] BROAD-PHASE SEPARATED
  Pair (25,26): center_dist=133.354 broad_radius=50.545 [OK] BROAD-PHASE SEPARATED
  Pair (25,27): center_dist=111.529 broad_radius=38.648 [OK] BROAD-PHASE SEPARATED
  Pair (25,28): center_dist=164.182 broad_radius=35.778 [OK] BROAD-PHASE SEPARATED
  Pair (25,29): center_dist=37.466 broad_radius=34.455 [OK] BROAD-PHASE SEPARATED
  Pair (25,30): center_dist=92.199 broad_radius=33.057 [OK] BROAD-PHASE SEPARATED
